2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:27 | INFO     | Full-dataset NAS correlation experiment
2026-04-24 11:42:27 | INFO     | Output: full_dataset_experiment
2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:29 | INFO     | Device: cuda
2026-04-24 11:42:29 | INFO     | Loaded 15 architectures from selected_architectures.json
2026-04-24 11:42:29 | INFO     | Creating/loading dataset split (val_frac=0.20, seed=1)…
2026-04-24 11:42:32 | INFO     | Train samples: 1064934 | Val samples: 266233
2026-04-24 11:42:32 | INFO     | SSD caching disabled by config — using original dataset path.
2026-04-24 11:42:32 | INFO     | Loading supernet checkpoint: /mnt/matylda5/xmihol00/EUD/supernet/runs_imx500_supernet/20260402_200233/best.pt
2026-04-24 11:42:32 | WARNING  | Supernet missing keys: 15
2026-04-24 11:42:33 | INFO     | Arch 00: fresh start (nas_acc=59.33%)
2026-04-24 11:42:34 | INFO     | Arch 01: fresh start (nas_acc=78.67%)
2026-04-24 11:42:35 | INFO     | Arch 02: fresh start (nas_acc=80.67%)
2026-04-24 11:42:35 | INFO     | Arch 03: fresh start (nas_acc=81.33%)
2026-04-24 11:42:37 | INFO     | Arch 04: fresh start (nas_acc=82.00%)
2026-04-24 11:42:38 | INFO     | Arch 05: fresh start (nas_acc=82.67%)
2026-04-24 11:42:39 | INFO     | Arch 06: fresh start (nas_acc=83.33%)
2026-04-24 11:42:40 | INFO     | Arch 07: fresh start (nas_acc=84.00%)
2026-04-24 11:42:41 | INFO     | Arch 08: fresh start (nas_acc=84.67%)
2026-04-24 11:42:42 | INFO     | Arch 09: fresh start (nas_acc=85.33%)
2026-04-24 11:42:42 | INFO     | Arch 10: fresh start (nas_acc=85.33%)
2026-04-24 11:42:44 | INFO     | Arch 11: fresh start (nas_acc=86.00%)
2026-04-24 11:42:45 | INFO     | Arch 12: fresh start (nas_acc=86.67%)
2026-04-24 11:42:46 | INFO     | Arch 13: fresh start (nas_acc=88.00%)
2026-04-24 11:42:47 | INFO     | Arch 14: fresh start (nas_acc=92.67%)
2026-04-24 11:42:47 | INFO     | Starting from cycle 0
2026-04-24 11:42:47 | INFO     | Entering main training loop (Ctrl-C to stop gracefully).
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:47 | INFO     | CYCLE 0  (2026-04-24 11:42:47)
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:48 | INFO     | ─── Arch 00 | Epoch 0 | NAS=59.33% | config={'resolution': 192, 'stem_width': 40, 'stage_depths': [1, 4, 6, 1], 'stage_widths': [64, 96, 192, 224]}
2026-04-24 11:42:48 | INFO     | Building DataLoaders for resolution=192 px…
2026-04-24 11:42:52 | INFO     |   Arch 00: supernet weights transferred successfully
2026-04-24 11:43:33 | INFO     | [arch 00 | ep 0 |    10/1638] loss=7.1065 acc1= 0.32% acc5= 1.51% lr=0.010005 | 4.1 s/batch | ETA 6665 s
2026-04-25 10:15:37 | INFO     | [arch 11 | ep 2 |  1430/1638] loss=3.5254 acc1=38.60% acc5=57.45% lr=0.020000 | 0.7 s/batch | ETA 138 s
2026-04-25 10:15:44 | INFO     | [arch 11 | ep 2 |  1440/1638] loss=3.5246 acc1=38.67% acc5=57.56% lr=0.020000 | 0.7 s/batch | ETA 131 s
2026-04-25 10:15:50 | INFO     | [arch 11 | ep 2 |  1450/1638] loss=3.5232 acc1=38.67% acc5=57.54% lr=0.020000 | 0.7 s/batch | ETA 124 s
2026-04-25 10:15:57 | INFO     | [arch 11 | ep 2 |  1460/1638] loss=3.5233 acc1=38.70% acc5=57.58% lr=0.020000 | 0.7 s/batch | ETA 118 s
2026-04-25 10:16:04 | INFO     | [arch 11 | ep 2 |  1470/1638] loss=3.5223 acc1=38.72% acc5=57.60% lr=0.020000 | 0.7 s/batch | ETA 111 s
2026-04-25 10:16:10 | INFO     | [arch 11 | ep 2 |  1480/1638] loss=3.5220 acc1=38.80% acc5=57.71% lr=0.020000 | 0.7 s/batch | ETA 105 s
2026-04-25 10:16:17 | INFO     | [arch 11 | ep 2 |  1490/1638] loss=3.5242 acc1=38.81% acc5=57.72% lr=0.020000 | 0.7 s/batch | ETA 98 s
2026-04-25 10:16:23 | INFO     | [arch 11 | ep 2 |  1500/1638] loss=3.5255 acc1=38.81% acc5=57.72% lr=0.020000 | 0.7 s/batch | ETA 91 s
2026-04-25 10:16:30 | INFO     | [arch 11 | ep 2 |  1510/1638] loss=3.5268 acc1=38.81% acc5=57.73% lr=0.020000 | 0.7 s/batch | ETA 85 s
2026-04-25 10:16:37 | INFO     | [arch 11 | ep 2 |  1520/1638] loss=3.5249 acc1=38.82% acc5=57.74% lr=0.020000 | 0.7 s/batch | ETA 78 s
2026-04-25 10:16:43 | INFO     | [arch 11 | ep 2 |  1530/1638] loss=3.5249 acc1=38.84% acc5=57.77% lr=0.020000 | 0.7 s/batch | ETA 71 s
2026-04-25 10:16:50 | INFO     | [arch 11 | ep 2 |  1540/1638] loss=3.5235 acc1=38.87% acc5=57.81% lr=0.020000 | 0.7 s/batch | ETA 65 s
2026-04-25 10:16:56 | INFO     | [arch 11 | ep 2 |  1550/1638] loss=3.5205 acc1=38.90% acc5=57.84% lr=0.020000 | 0.7 s/batch | ETA 58 s
2026-04-25 10:17:03 | INFO     | [arch 11 | ep 2 |  1560/1638] loss=3.5212 acc1=38.96% acc5=57.93% lr=0.020000 | 0.7 s/batch | ETA 52 s
2026-04-25 10:17:09 | INFO     | [arch 11 | ep 2 |  1570/1638] loss=3.5213 acc1=38.89% acc5=57.80% lr=0.020000 | 0.7 s/batch | ETA 45 s
2026-04-25 10:17:16 | INFO     | [arch 11 | ep 2 |  1580/1638] loss=3.5199 acc1=38.93% acc5=57.86% lr=0.020000 | 0.7 s/batch | ETA 38 s
2026-04-25 10:17:23 | INFO     | [arch 11 | ep 2 |  1590/1638] loss=3.5191 acc1=38.99% acc5=57.96% lr=0.020000 | 0.7 s/batch | ETA 32 s
2026-04-25 10:17:29 | INFO     | [arch 11 | ep 2 |  1600/1638] loss=3.5190 acc1=38.98% acc5=57.94% lr=0.020000 | 0.7 s/batch | ETA 25 s
2026-04-25 10:17:36 | INFO     | [arch 11 | ep 2 |  1610/1638] loss=3.5201 acc1=38.97% acc5=57.93% lr=0.020000 | 0.7 s/batch | ETA 19 s
2026-04-25 10:17:42 | INFO     | [arch 11 | ep 2 |  1620/1638] loss=3.5200 acc1=38.95% acc5=57.90% lr=0.020000 | 0.7 s/batch | ETA 12 s
2026-04-25 10:17:49 | INFO     | [arch 11 | ep 2 |  1630/1638] loss=3.5199 acc1=38.97% acc5=57.93% lr=0.020000 | 0.7 s/batch | ETA 5 s
2026-04-25 10:17:54 | INFO     | [arch 11 | ep 2 |  1638/1638] loss=3.5173 acc1=39.01% acc5=57.98% lr=0.020000 | 0.7 s/batch | ETA 0 s
2026-04-25 10:17:54 | INFO     |   Evaluating model and EMA on val set…
2026-04-25 10:23:11 | INFO     |   val: loss=2.5619 acc1=62.889% acc5=85.059%
2026-04-25 10:23:11 | INFO     |   ema: loss=2.6355 acc1=62.078% acc5=84.461%
2026-04-25 10:23:12 | INFO     |   ★ New best EMA: 62.078%
2026-04-25 10:23:13 | DEBUG    |   Arch 11: GPU memory freed after epoch 2.
2026-04-25 10:23:13 | INFO     | ─── Arch 12 | Epoch 2 | NAS=86.67% | config={'resolution': 224, 'stem_width': 40, 'stage_depths': [3, 2, 5, 1], 'stage_widths': [64, 96, 192, 288]}
2026-04-25 10:23:14 | INFO     |   Arch 12: loaded checkpoint (epoch 1, best_ema=63.47%)
2026-04-25 10:23:34 | INFO     | [arch 12 | ep 2 |    10/1638] loss=3.2961 acc1=36.15% acc5=52.89% lr=0.020000 | 2.0 s/batch | ETA 3188 s
2026-04-25 10:23:49 | INFO     | [arch 12 | ep 2 |    20/1638] loss=3.4829 acc1=35.88% acc5=53.87% lr=0.020000 | 1.8 s/batch | ETA 2833 s
2026-04-25 10:24:04 | INFO     | [arch 12 | ep 2 |    30/1638] loss=3.4876 acc1=34.43% acc5=51.32% lr=0.020000 | 1.7 s/batch | ETA 2697 s
2026-04-25 10:24:20 | INFO     | [arch 12 | ep 2 |    40/1638] loss=3.4677 acc1=35.06% acc5=52.01% lr=0.020000 | 1.6 s/batch | ETA 2626 s
2026-04-25 10:24:35 | INFO     | [arch 12 | ep 2 |    50/1638] loss=3.4566 acc1=36.72% acc5=54.12% lr=0.020000 | 1.6 s/batch | ETA 2585 s
2026-04-25 10:24:51 | INFO     | [arch 12 | ep 2 |    60/1638] loss=3.5181 acc1=37.08% acc5=54.98% lr=0.020000 | 1.6 s/batch | ETA 2551 s
2026-04-25 10:25:06 | INFO     | [arch 12 | ep 2 |    70/1638] loss=3.5181 acc1=36.27% acc5=54.04% lr=0.020000 | 1.6 s/batch | ETA 2516 s
2026-04-25 10:25:22 | INFO     | [arch 12 | ep 2 |    80/1638] loss=3.5165 acc1=37.68% acc5=55.95% lr=0.020000 | 1.6 s/batch | ETA 2486 s
2026-04-25 10:25:37 | INFO     | [arch 12 | ep 2 |    90/1638] loss=3.4789 acc1=38.25% acc5=56.51% lr=0.020000 | 1.6 s/batch | ETA 2461 s
2026-04-25 10:25:53 | INFO     | [arch 12 | ep 2 |   100/1638] loss=3.4613 acc1=39.28% acc5=57.62% lr=0.020000 | 1.6 s/batch | ETA 2442 s
2026-04-25 10:26:08 | INFO     | [arch 12 | ep 2 |   110/1638] loss=3.4386 acc1=40.46% acc5=59.17% lr=0.020000 | 1.6 s/batch | ETA 2421 s
2026-04-25 10:26:24 | INFO     | [arch 12 | ep 2 |   120/1638] loss=3.4458 acc1=41.07% acc5=60.06% lr=0.020000 | 1.6 s/batch | ETA 2403 s
2026-04-25 10:26:39 | INFO     | [arch 12 | ep 2 |   130/1638] loss=3.4491 acc1=41.09% acc5=60.10% lr=0.020000 | 1.6 s/batch | ETA 2384 s
2026-04-25 10:26:55 | INFO     | [arch 12 | ep 2 |   140/1638] loss=3.4831 acc1=40.21% acc5=58.96% lr=0.020000 | 1.6 s/batch | ETA 2365 s
2026-04-25 10:27:11 | INFO     | [arch 12 | ep 2 |   150/1638] loss=3.4638 acc1=40.43% acc5=59.18% lr=0.020000 | 1.6 s/batch | ETA 2348 s
2026-04-25 10:27:26 | INFO     | [arch 12 | ep 2 |   160/1638] loss=3.4744 acc1=40.51% acc5=59.31% lr=0.020000 | 1.6 s/batch | ETA 2331 s
2026-04-25 10:27:42 | INFO     | [arch 12 | ep 2 |   170/1638] loss=3.4642 acc1=40.70% acc5=59.49% lr=0.020000 | 1.6 s/batch | ETA 2311 s
2026-04-25 10:27:57 | INFO     | [arch 12 | ep 2 |   180/1638] loss=3.4834 acc1=40.26% acc5=58.86% lr=0.020000 | 1.6 s/batch | ETA 2292 s
2026-04-25 10:28:12 | INFO     | [arch 12 | ep 2 |   190/1638] loss=3.4610 acc1=40.66% acc5=59.38% lr=0.020000 | 1.6 s/batch | ETA 2275 s
2026-04-25 10:28:28 | INFO     | [arch 12 | ep 2 |   200/1638] loss=3.4352 acc1=40.89% acc5=59.62% lr=0.020000 | 1.6 s/batch | ETA 2258 s
2026-04-25 10:28:44 | INFO     | [arch 12 | ep 2 |   210/1638] loss=3.4657 acc1=40.82% acc5=59.61% lr=0.020000 | 1.6 s/batch | ETA 2242 s
2026-04-25 10:28:59 | INFO     | [arch 12 | ep 2 |   220/1638] loss=3.4669 acc1=40.58% acc5=59.29% lr=0.020000 | 1.6 s/batch | ETA 2226 s
2026-04-25 10:29:15 | INFO     | [arch 12 | ep 2 |   230/1638] loss=3.4541 acc1=40.67% acc5=59.36% lr=0.020000 | 1.6 s/batch | ETA 2209 s
2026-04-25 10:29:30 | INFO     | [arch 12 | ep 2 |   240/1638] loss=3.4541 acc1=40.89% acc5=59.64% lr=0.020000 | 1.6 s/batch | ETA 2192 s
2026-04-25 10:29:46 | INFO     | [arch 12 | ep 2 |   250/1638] loss=3.4702 acc1=40.08% acc5=58.59% lr=0.020000 | 1.6 s/batch | ETA 2174 s
2026-04-25 10:30:01 | INFO     | [arch 12 | ep 2 |   260/1638] loss=3.4740 acc1=40.29% acc5=58.90% lr=0.020000 | 1.6 s/batch | ETA 2157 s
2026-04-25 10:30:17 | INFO     | [arch 12 | ep 2 |   270/1638] loss=3.4726 acc1=40.30% acc5=58.92% lr=0.020000 | 1.6 s/batch | ETA 2141 s
2026-04-25 10:30:32 | INFO     | [arch 12 | ep 2 |   280/1638] loss=3.4702 acc1=40.66% acc5=59.41% lr=0.020000 | 1.6 s/batch | ETA 2125 s
2026-04-25 10:30:48 | INFO     | [arch 12 | ep 2 |   290/1638] loss=3.4835 acc1=40.05% acc5=58.66% lr=0.020000 | 1.6 s/batch | ETA 2108 s
2026-04-25 10:31:03 | INFO     | [arch 12 | ep 2 |   300/1638] loss=3.4836 acc1=40.05% acc5=58.66% lr=0.020000 | 1.6 s/batch | ETA 2091 s
2026-04-25 10:31:18 | INFO     | [arch 12 | ep 2 |   310/1638] loss=3.4822 acc1=39.66% acc5=58.07% lr=0.020000 | 1.6 s/batch | ETA 2075 s
2026-04-25 10:31:34 | INFO     | [arch 12 | ep 2 |   320/1638] loss=3.4928 acc1=39.61% acc5=58.06% lr=0.020000 | 1.6 s/batch | ETA 2059 s
2026-04-25 10:31:49 | INFO     | [arch 12 | ep 2 |   330/1638] loss=3.4867 acc1=39.91% acc5=58.47% lr=0.020000 | 1.6 s/batch | ETA 2043 s
2026-04-25 10:32:05 | INFO     | [arch 12 | ep 2 |   340/1638] loss=3.4763 acc1=39.83% acc5=58.32% lr=0.020000 | 1.6 s/batch | ETA 2026 s
2026-04-25 10:32:20 | INFO     | [arch 12 | ep 2 |   350/1638] loss=3.4655 acc1=39.77% acc5=58.20% lr=0.020000 | 1.6 s/batch | ETA 2010 s
2026-04-25 10:32:36 | INFO     | [arch 12 | ep 2 |   360/1638] loss=3.4675 acc1=39.75% acc5=58.17% lr=0.020000 | 1.6 s/batch | ETA 1994 s
2026-04-25 10:32:51 | INFO     | [arch 12 | ep 2 |   370/1638] loss=3.4620 acc1=39.78% acc5=58.21% lr=0.020000 | 1.6 s/batch | ETA 1979 s
2026-04-25 10:33:07 | INFO     | [arch 12 | ep 2 |   380/1638] loss=3.4640 acc1=39.61% acc5=58.02% lr=0.020000 | 1.6 s/batch | ETA 1963 s
2026-04-25 10:33:22 | INFO     | [arch 12 | ep 2 |   390/1638] loss=3.4684 acc1=39.82% acc5=58.37% lr=0.020000 | 1.6 s/batch | ETA 1946 s
2026-04-25 10:33:37 | INFO     | [arch 12 | ep 2 |   400/1638] loss=3.4716 acc1=39.81% acc5=58.38% lr=0.020000 | 1.6 s/batch | ETA 1930 s
2026-04-25 10:33:53 | INFO     | [arch 12 | ep 2 |   410/1638] loss=3.4704 acc1=39.82% acc5=58.38% lr=0.020000 | 1.6 s/batch | ETA 1914 s
2026-04-25 10:34:09 | INFO     | [arch 12 | ep 2 |   420/1638] loss=3.4610 acc1=40.04% acc5=58.64% lr=0.020000 | 1.6 s/batch | ETA 1898 s
2026-04-25 10:34:24 | INFO     | [arch 12 | ep 2 |   430/1638] loss=3.4604 acc1=39.95% acc5=58.51% lr=0.020000 | 1.6 s/batch | ETA 1882 s
2026-04-25 10:34:39 | INFO     | [arch 12 | ep 2 |   440/1638] loss=3.4674 acc1=39.81% acc5=58.31% lr=0.020000 | 1.6 s/batch | ETA 1866 s
2026-04-25 10:34:55 | INFO     | [arch 12 | ep 2 |   450/1638] loss=3.4624 acc1=40.00% acc5=58.56% lr=0.020000 | 1.6 s/batch | ETA 1850 s
2026-04-25 10:35:10 | INFO     | [arch 12 | ep 2 |   460/1638] loss=3.4667 acc1=39.82% acc5=58.33% lr=0.020000 | 1.6 s/batch | ETA 1834 s
2026-04-25 10:35:26 | INFO     | [arch 12 | ep 2 |   470/1638] loss=3.4672 acc1=39.95% acc5=58.50% lr=0.020000 | 1.6 s/batch | ETA 1819 s
2026-04-25 10:35:41 | INFO     | [arch 12 | ep 2 |   480/1638] loss=3.4597 acc1=40.26% acc5=58.91% lr=0.020000 | 1.6 s/batch | ETA 1803 s
2026-04-25 10:35:57 | INFO     | [arch 12 | ep 2 |   490/1638] loss=3.4683 acc1=40.10% acc5=58.70% lr=0.020000 | 1.6 s/batch | ETA 1788 s
2026-04-25 10:36:13 | INFO     | [arch 12 | ep 2 |   500/1638] loss=3.4706 acc1=40.10% acc5=58.72% lr=0.020000 | 1.6 s/batch | ETA 1772 s
2026-04-25 10:36:28 | INFO     | [arch 12 | ep 2 |   510/1638] loss=3.4795 acc1=40.02% acc5=58.65% lr=0.020000 | 1.6 s/batch | ETA 1756 s
2026-04-25 10:36:43 | INFO     | [arch 12 | ep 2 |   520/1638] loss=3.4763 acc1=39.93% acc5=58.52% lr=0.020000 | 1.6 s/batch | ETA 1740 s
2026-04-25 10:36:59 | INFO     | [arch 12 | ep 2 |   530/1638] loss=3.4737 acc1=39.91% acc5=58.46% lr=0.020000 | 1.6 s/batch | ETA 1724 s
2026-04-25 10:37:14 | INFO     | [arch 12 | ep 2 |   540/1638] loss=3.4670 acc1=39.79% acc5=58.27% lr=0.020000 | 1.6 s/batch | ETA 1709 s
2026-04-25 10:37:30 | INFO     | [arch 12 | ep 2 |   550/1638] loss=3.4675 acc1=39.57% acc5=57.96% lr=0.020000 | 1.6 s/batch | ETA 1693 s
2026-04-25 10:37:46 | INFO     | [arch 12 | ep 2 |   560/1638] loss=3.4663 acc1=39.75% acc5=58.22% lr=0.020000 | 1.6 s/batch | ETA 1678 s
2026-04-25 10:38:01 | INFO     | [arch 12 | ep 2 |   570/1638] loss=3.4746 acc1=39.82% acc5=58.36% lr=0.020000 | 1.6 s/batch | ETA 1662 s
2026-04-25 10:38:17 | INFO     | [arch 12 | ep 2 |   580/1638] loss=3.4713 acc1=39.92% acc5=58.51% lr=0.020000 | 1.6 s/batch | ETA 1647 s
2026-04-25 10:38:32 | INFO     | [arch 12 | ep 2 |   590/1638] loss=3.4716 acc1=39.94% acc5=58.55% lr=0.020000 | 1.6 s/batch | ETA 1631 s
2026-04-25 10:38:48 | INFO     | [arch 12 | ep 2 |   600/1638] loss=3.4658 acc1=39.96% acc5=58.55% lr=0.020000 | 1.6 s/batch | ETA 1616 s
2026-04-25 10:39:03 | INFO     | [arch 12 | ep 2 |   610/1638] loss=3.4649 acc1=40.12% acc5=58.78% lr=0.020000 | 1.6 s/batch | ETA 1600 s
2026-04-25 10:39:18 | INFO     | [arch 12 | ep 2 |   620/1638] loss=3.4658 acc1=40.30% acc5=59.04% lr=0.020000 | 1.6 s/batch | ETA 1584 s
2026-04-25 10:39:34 | INFO     | [arch 12 | ep 2 |   630/1638] loss=3.4667 acc1=40.32% acc5=59.07% lr=0.020000 | 1.6 s/batch | ETA 1568 s
2026-04-25 10:39:50 | INFO     | [arch 12 | ep 2 |   640/1638] loss=3.4663 acc1=40.33% acc5=59.08% lr=0.020000 | 1.6 s/batch | ETA 1553 s
2026-04-25 10:40:05 | INFO     | [arch 12 | ep 2 |   650/1638] loss=3.4643 acc1=40.40% acc5=59.17% lr=0.020000 | 1.6 s/batch | ETA 1537 s
2026-04-25 10:40:20 | INFO     | [arch 12 | ep 2 |   660/1638] loss=3.4683 acc1=40.40% acc5=59.17% lr=0.020000 | 1.6 s/batch | ETA 1521 s
2026-04-25 10:40:36 | INFO     | [arch 12 | ep 2 |   670/1638] loss=3.4660 acc1=40.55% acc5=59.36% lr=0.020000 | 1.6 s/batch | ETA 1505 s
2026-04-25 10:40:51 | INFO     | [arch 12 | ep 2 |   680/1638] loss=3.4650 acc1=40.60% acc5=59.45% lr=0.020000 | 1.6 s/batch | ETA 1490 s
2026-04-25 10:41:07 | INFO     | [arch 12 | ep 2 |   690/1638] loss=3.4684 acc1=40.53% acc5=59.36% lr=0.020000 | 1.6 s/batch | ETA 1474 s
2026-04-25 10:41:23 | INFO     | [arch 12 | ep 2 |   700/1638] loss=3.4671 acc1=40.46% acc5=59.28% lr=0.020000 | 1.6 s/batch | ETA 1459 s
2026-04-25 10:41:38 | INFO     | [arch 12 | ep 2 |   710/1638] loss=3.4649 acc1=40.52% acc5=59.35% lr=0.020000 | 1.6 s/batch | ETA 1443 s
2026-04-25 10:41:54 | INFO     | [arch 12 | ep 2 |   720/1638] loss=3.4642 acc1=40.65% acc5=59.52% lr=0.020000 | 1.6 s/batch | ETA 1428 s
2026-04-25 10:42:09 | INFO     | [arch 12 | ep 2 |   730/1638] loss=3.4673 acc1=40.61% acc5=59.46% lr=0.020000 | 1.6 s/batch | ETA 1412 s
2026-04-25 10:42:24 | INFO     | [arch 12 | ep 2 |   740/1638] loss=3.4682 acc1=40.55% acc5=59.37% lr=0.020000 | 1.6 s/batch | ETA 1396 s
2026-04-25 10:42:40 | INFO     | [arch 12 | ep 2 |   750/1638] loss=3.4633 acc1=40.61% acc5=59.42% lr=0.020000 | 1.6 s/batch | ETA 1381 s
2026-04-25 10:42:56 | INFO     | [arch 12 | ep 2 |   760/1638] loss=3.4581 acc1=40.44% acc5=59.16% lr=0.020000 | 1.6 s/batch | ETA 1365 s
2026-04-25 10:43:11 | INFO     | [arch 12 | ep 2 |   770/1638] loss=3.4611 acc1=40.44% acc5=59.16% lr=0.020000 | 1.6 s/batch | ETA 1349 s
2026-04-25 10:43:26 | INFO     | [arch 12 | ep 2 |   780/1638] loss=3.4595 acc1=40.29% acc5=58.94% lr=0.020000 | 1.6 s/batch | ETA 1334 s
2026-04-25 10:43:42 | INFO     | [arch 12 | ep 2 |   790/1638] loss=3.4587 acc1=40.41% acc5=59.09% lr=0.020000 | 1.6 s/batch | ETA 1318 s
2026-04-25 10:43:57 | INFO     | [arch 12 | ep 2 |   800/1638] loss=3.4608 acc1=40.43% acc5=59.14% lr=0.020000 | 1.6 s/batch | ETA 1302 s
2026-04-25 10:44:13 | INFO     | [arch 12 | ep 2 |   810/1638] loss=3.4669 acc1=40.30% acc5=58.98% lr=0.020000 | 1.6 s/batch | ETA 1287 s
2026-04-25 10:44:28 | INFO     | [arch 12 | ep 2 |   820/1638] loss=3.4699 acc1=40.29% acc5=58.97% lr=0.020000 | 1.6 s/batch | ETA 1271 s
2026-04-25 10:44:44 | INFO     | [arch 12 | ep 2 |   830/1638] loss=3.4741 acc1=40.30% acc5=59.00% lr=0.020000 | 1.6 s/batch | ETA 1255 s
2026-04-25 10:44:59 | INFO     | [arch 12 | ep 2 |   840/1638] loss=3.4710 acc1=40.46% acc5=59.21% lr=0.020000 | 1.6 s/batch | ETA 1240 s
2026-04-25 10:45:14 | INFO     | [arch 12 | ep 2 |   850/1638] loss=3.4683 acc1=40.39% acc5=59.08% lr=0.020000 | 1.6 s/batch | ETA 1224 s
2026-04-25 10:45:29 | INFO     | [arch 12 | ep 2 |   860/1638] loss=3.4660 acc1=40.30% acc5=58.93% lr=0.020000 | 1.6 s/batch | ETA 1208 s
2026-04-25 10:45:45 | INFO     | [arch 12 | ep 2 |   870/1638] loss=3.4610 acc1=40.28% acc5=58.89% lr=0.020000 | 1.6 s/batch | ETA 1192 s
2026-04-25 10:46:00 | INFO     | [arch 12 | ep 2 |   880/1638] loss=3.4639 acc1=40.27% acc5=58.89% lr=0.020000 | 1.6 s/batch | ETA 1177 s
2026-04-25 10:46:15 | INFO     | [arch 12 | ep 2 |   890/1638] loss=3.4608 acc1=40.30% acc5=58.93% lr=0.020000 | 1.6 s/batch | ETA 1161 s
2026-04-25 10:46:31 | INFO     | [arch 12 | ep 2 |   900/1638] loss=3.4576 acc1=40.39% acc5=59.02% lr=0.020000 | 1.6 s/batch | ETA 1145 s
2026-04-25 10:46:46 | INFO     | [arch 12 | ep 2 |   910/1638] loss=3.4560 acc1=40.36% acc5=58.97% lr=0.020000 | 1.6 s/batch | ETA 1130 s
2026-04-25 10:47:01 | INFO     | [arch 12 | ep 2 |   920/1638] loss=3.4553 acc1=40.39% acc5=59.01% lr=0.020000 | 1.6 s/batch | ETA 1114 s
2026-04-25 10:47:17 | INFO     | [arch 12 | ep 2 |   930/1638] loss=3.4576 acc1=40.34% acc5=58.94% lr=0.020000 | 1.6 s/batch | ETA 1098 s
2026-04-25 10:47:32 | INFO     | [arch 12 | ep 2 |   940/1638] loss=3.4596 acc1=40.42% acc5=59.07% lr=0.020000 | 1.6 s/batch | ETA 1083 s
2026-04-25 10:47:47 | INFO     | [arch 12 | ep 2 |   950/1638] loss=3.4586 acc1=40.51% acc5=59.19% lr=0.020000 | 1.6 s/batch | ETA 1067 s
2026-04-25 10:48:02 | INFO     | [arch 12 | ep 2 |   960/1638] loss=3.4562 acc1=40.54% acc5=59.22% lr=0.020000 | 1.6 s/batch | ETA 1051 s
2026-04-25 10:48:18 | INFO     | [arch 12 | ep 2 |   970/1638] loss=3.4580 acc1=40.51% acc5=59.17% lr=0.020000 | 1.6 s/batch | ETA 1036 s
2026-04-25 10:48:33 | INFO     | [arch 12 | ep 2 |   980/1638] loss=3.4579 acc1=40.53% acc5=59.19% lr=0.020000 | 1.6 s/batch | ETA 1020 s
2026-04-25 10:48:48 | INFO     | [arch 12 | ep 2 |   990/1638] loss=3.4572 acc1=40.59% acc5=59.28% lr=0.020000 | 1.5 s/batch | ETA 1004 s
2026-04-25 10:49:04 | INFO     | [arch 12 | ep 2 |  1000/1638] loss=3.4551 acc1=40.62% acc5=59.32% lr=0.020000 | 1.5 s/batch | ETA 989 s
2026-04-25 10:49:19 | INFO     | [arch 12 | ep 2 |  1010/1638] loss=3.4561 acc1=40.59% acc5=59.29% lr=0.020000 | 1.5 s/batch | ETA 973 s
2026-04-25 10:49:34 | INFO     | [arch 12 | ep 2 |  1020/1638] loss=3.4554 acc1=40.56% acc5=59.23% lr=0.020000 | 1.5 s/batch | ETA 957 s
2026-04-25 10:49:49 | INFO     | [arch 12 | ep 2 |  1030/1638] loss=3.4538 acc1=40.60% acc5=59.29% lr=0.020000 | 1.5 s/batch | ETA 942 s
2026-04-25 10:50:05 | INFO     | [arch 12 | ep 2 |  1040/1638] loss=3.4514 acc1=40.67% acc5=59.39% lr=0.020000 | 1.5 s/batch | ETA 926 s
2026-04-25 10:50:20 | INFO     | [arch 12 | ep 2 |  1050/1638] loss=3.4493 acc1=40.72% acc5=59.45% lr=0.020000 | 1.5 s/batch | ETA 911 s
2026-04-25 10:50:35 | INFO     | [arch 12 | ep 2 |  1060/1638] loss=3.4496 acc1=40.69% acc5=59.41% lr=0.020000 | 1.5 s/batch | ETA 895 s
2026-04-25 10:50:51 | INFO     | [arch 12 | ep 2 |  1070/1638] loss=3.4519 acc1=40.66% acc5=59.37% lr=0.020000 | 1.5 s/batch | ETA 879 s
2026-04-25 10:51:06 | INFO     | [arch 12 | ep 2 |  1080/1638] loss=3.4509 acc1=40.67% acc5=59.37% lr=0.020000 | 1.5 s/batch | ETA 864 s
2026-04-25 10:51:21 | INFO     | [arch 12 | ep 2 |  1090/1638] loss=3.4565 acc1=40.56% acc5=59.26% lr=0.020000 | 1.5 s/batch | ETA 848 s
2026-04-25 10:51:36 | INFO     | [arch 12 | ep 2 |  1100/1638] loss=3.4538 acc1=40.53% acc5=59.20% lr=0.020000 | 1.5 s/batch | ETA 833 s
2026-04-25 10:51:52 | INFO     | [arch 12 | ep 2 |  1110/1638] loss=3.4526 acc1=40.45% acc5=59.07% lr=0.020000 | 1.5 s/batch | ETA 817 s
